id,target
0.01755,32.03029
0.01212,78.75258
0.02020,55.07559
0.01815,74.66392
0.01252,47.42030
0.01444,55.89780
0.02183,105.67782
0.00418,86.75008
0.00298,56.23352
0.01951,66.35996
0.01033,79.45458
0.01453,89.39489
0.00567,55.24210
0.00051,117.31017
0.01986,63.97373
0.02298,82.13306
0.01117,41.21964
0.00750,89.16374
0.01506,67.80197
0.01784,60.96161
0.00611,36.81457
0.00817,64.44292
0.01042,66.51564
0.00112,36.56457
0.00657,58.39543
0.02271,57.87300
0.02030,56.91117
0.00195,81.77174
0.00014,39.89982
0.01828,29.86356
0.00714,44.98800
0.00790,24.79104
0.02006,44.30937
0.02114,68.01772
0.00415,71.36637
0.00577,80.76401
0.01139,42.71276
0.00002,63.39869
0.00568,71.84257
0.02031,67.66063
0.01272,127.22776
0.00054,107.31915
0.00464,57.94976
0.00371,58.29897
0.01830,43.63335
0.00918,60.55830
0.00875,169.07981
0.01538,181.84658
0.00108,64.44484
0.01138,47.27542
0.00322,42.93936
0.02041,58.20596
0.01373,52.92923
0.01843,172.39493
0.01871,44.88191
0.01223,80.71680
0.00545,20.75623
0.01013,30.62703
0.01740,53.24663
0.01199,39.22831
0.00555,142.84354
0.00622,20.12057
0.02192,140.67312
0.01302,153.84359
0.00626,145.89514
0.01278,225.32847
0.00088,217.35253
0.02128,84.27511
0.00527,68.70886
0.01821,116.28300
0.00052,82.26975
0.01709,89.07110
0.00733,86.46920
0.01837,52.26268
0.02222,57.30720
0.00239,38.99607
0.01422,66.44217
0.01779,60.16017
0.00729,56.32955
0.00677,80.33826
0.01970,79.51199
0.02101,48.52438
0.00752,36.47182
0.01354,60.62420
0.00450,62.61577
0.01215,37.32094
0.01458,50.18920
0.00322,34.58803
0.01938,32.19014
0.00561,61.78589
0.02302,37.76818
0.00583,54.88172
0.01295,60.38281
0.01022,26.46436
0.00843,48.68302
0.01642,51.01125
0.01323,59.31128
0.00441,40.48069
0.01605,48.62089
0.00595,36.17780
0.00957,48.98823
0.00842,61.89917
0.01871,57.91010
0.00503,54.62112
0.00948,41.19578
0.02033,13.68629
0.02012,50.77107
0.01748,52.22410
0.00848,60.37583
0.01135,47.91508
0.01878,56.20627
0.00596,56.29060
0.00943,61.66644
0.01146,129.46692
0.00531,114.49872
0.01378,11.80579
0.01472,92.60042
0.02070,84.01436
0.00186,33.40885
0.01497,48.47980
0.01360,67.23830
0.01311,76.86561
0.01727,78.42222
0.02317,55.08369
0.01531,65.02968
0.01456,62.70209
0.00928,58.82091
0.00166,24.22770
0.00634,66.79630
0.00972,45.05150
0.00156,57.19232
0.00635,48.44753
0.01636,108.71452
0.01537,48.47158
0.02131,52.01225
0.01455,15.15477
0.00446,39.64335
0.00365,47.32448
0.01390,70.60086
0.00290,42.21152
0.02030,54.59595
0.01781,49.16384
0.01827,45.04640
0.01156,38.37863
0.01380,58.97349
0.02054,50.37433
0.00462,47.51261
0.02016,65.75796
0.01100,40.21100
0.01272,20.11040
0.01088,55.60168
0.01893,60.75859
0.00859,16.14378
0.00251,63.84277
0.01485,59.65302
0.01996,35.21645
0.00919,65.92068
0.01296,52.95186
0.00619,72.28910
0.00230,64.59742
0.00966,71.02891
0.02295,99.53692
0.01439,58.18733
0.01106,70.21352
0.00255,49.17363
0.01773,51.82997
0.01765,65.59075
0.00770,65.76685
0.02092,28.48237
0.01871,58.84548
0.00825,29.64795
0.02280,37.39028
0.01735,56.83235
0.00065,46.67018
0.00386,46.47927
0.01830,97.84950
0.01676,49.54676
0.00648,50.87224
0.01100,90.60787
0.02300,57.24345
0.00979,69.21496
0.00102,47.49665
0.01991,36.27943
0.01948,64.67933
0.00270,109.11770
0.00405,39.84055
0.01101,50.11865
0.00783,76.75879
0.00169,36.06142
0.01932,144.89603
0.01407,69.12548
0.00945,74.50354
0.01260,21.20996
0.00975,58.46950
0.01569,59.62343
0.00138,28.07380
0.00488,74.66055
0.00052,52.70237
0.01771,47.56348
0.00924,34.59360
0.02056,65.32928
0.00548,30.49183
0.01819,56.48784
0.02005,20.28804
0.00153,55.53686
0.00485,39.46610
0.00185,65.43486
0.00502,60.21995
0.00295,171.96177
0.00115,21.52631
0.01308,53.38957
0.02258,58.47535
0.00072,59.19617
0.00226,48.66605
0.02077,61.17278
0.01739,72.77740
0.00403,68.49859
0.01308,58.16324
0.02281,55.64508
0.00369,59.16180
0.00191,34.54325
0.01518,63.63985
0.00767,77.69428
0.00262,56.23836
0.00733,113.21339
0.00660,60.30176
0.00608,48.93378
0.00496,66.80603
0.01272,52.66630
0.01610,67.77398
0.00593,32.47724
0.01252,60.58832
0.01740,34.85384
0.01499,74.52960
0.01398,57.48074
0.00326,64.72590
0.00446,82.51267
0.01591,67.23534
0.01831,41.69307
0.01945,74.35033
0.01032,44.71466
0.00524,64.02560
0.01996,55.57229
0.00171,48.43814
0.00448,33.70434
0.02281,52.65477
0.01813,59.83566
0.00416,64.43382
0.02282,58.87695
0.00332,71.43263
0.00483,18.56893
0.00538,67.98921
0.01962,45.13839
0.00936,61.21056
0.01131,51.15235
0.01027,47.57898
0.00733,57.39027
0.00600,50.33692
0.02075,37.71783
0.01922,52.89452
0.00580,68.90413
0.02112,29.60816
0.00878,65.02937
0.00487,52.45908
0.01469,50.78062
0.02219,54.12753
0.02198,54.36831
0.00314,70.72825
0.01658,42.51572
0.00891,64.63161
0.01705,46.56028
0.02305,49.98036
0.02301,51.10399
0.00887,60.78791
0.01454,71.55460
0.00641,44.20105
0.00444,50.75726
0.00165,135.20273
0.02181,32.28119
0.01887,192.24710
0.01722,44.59925
0.00272,168.88486
0.00342,24.83165
0.00722,35.56012
0.00820,6.83221
0.02207,27.17815
0.00798,41.94134
0.01314,43.82394
0.01451,35.46857
0.00209,85.69146
0.00109,35.41322
0.00102,30.91372
0.01199,37.70390
0.01131,46.44122
0.02087,41.16567
0.01730,71.07770
0.00909,39.04227
0.00508,15.48125
0.00527,64.41512
0.00406,49.09602
0.02224,27.88517
0.01745,55.53280
0.00938,23.40380
0.02213,32.40186
0.01915,30.71964
0.01636,31.44188
0.01156,43.96796
0.01344,41.87016
0.01276,60.49427
0.00222,66.10746
0.00840,29.84086
0.01875,61.23054
0.02312,33.32540
0.01357,29.08744
0.01997,25.51915
0.00164,30.83050
0.00901,51.26036
0.02264,40.89182
0.00392,60.16108
0.00679,47.53375
0.01664,46.33630
0.01678,52.24633
0.01098,43.83202
0.00108,32.26527
0.00276,52.56964
0.01397,38.35654
0.00147,76.28394
0.00242,45.49688
0.01589,43.43948
0.02010,30.53893
0.01575,32.25901
0.01713,60.73241
0.02194,27.29209
0.01629,46.37617
0.00743,15.89550
0.01337,40.17178
0.02079,90.25577
0.00671,26.11949
0.00008,45.94126
0.02021,42.49220
0.00434,74.84663
0.01527,34.17386
0.01854,26.30167
0.00747,69.87486
0.00848,59.13524
0.00338,53.07854
0.00689,38.87871
0.00999,34.65238
0.01103,47.62696
0.00373,46.49560
0.01322,49.96323
0.01667,84.43407
0.00153,32.40039
0.00977,65.50977
0.01697,25.61425
0.01559,49.04226
0.00564,68.91274
0.00785,51.20143
0.01261,53.34158
0.02152,54.60991
0.00817,160.05928
0.00355,36.87455
0.01542,72.01439
0.02206,128.88995
0.02091,56.13062
0.00609,51.31234
0.00817,56.75773
0.01893,151.40148
0.00698,135.99556
0.00346,30.44534
0.01006,43.28322
0.01299,63.79003
0.00756,78.89949
0.01590,77.45064
0.01576,63.83277
0.00279,61.87728
0.00154,57.56614
0.00506,42.46636
0.01635,63.29682
0.01473,21.15334
0.02014,47.07038
0.00372,101.09030
0.01632,52.67729
0.01667,75.60238
0.00758,32.53561
0.01561,202.28437
0.01446,51.12952
0.00713,18.65928
0.00783,72.32092
0.00739,202.29708
0.00346,60.50656
0.01635,90.55932
0.00575,164.31763
0.00232,66.42147
0.02168,42.36488
0.00798,52.97513
0.02066,36.04401
0.02031,46.26228
0.01425,76.71440
0.01422,58.04371
0.00985,76.58053
0.01987,58.11725
0.02020,21.22792
0.01185,32.87885
0.01530,47.97367
0.01340,45.77253
0.00210,70.54044
0.01677,36.69746
0.00726,53.64986
0.00656,57.29670
0.01468,100.96478
0.00340,50.71355
0.01564,61.68925
0.01066,51.35936
0.02109,174.67819
0.01652,47.21482
0.01199,68.26379
0.01021,55.25305
0.02062,57.66422
0.01775,89.51325
0.02165,36.56704
0.01825,55.30670
0.01351,76.15118
0.01717,68.26628
0.00856,79.10753
0.01439,23.62256
0.00324,77.67878
0.01013,32.07793
0.00208,96.73291
0.00287,66.21864
0.01472,71.78280
0.00604,74.46198
0.01909,155.25801
0.00689,88.03155
0.01311,3.73547
0.00951,50.42016
0.02008,17.93055
0.00880,203.64072
0.00511,55.96312
0.01989,61.82597
0.00188,40.45972
0.01522,55.22340
0.02195,60.61627
0.00946,30.04685
0.00343,61.50255
0.01685,173.29758
0.00535,65.18132
0.00339,47.42751
0.02195,151.35507
0.00620,119.65984
0.02166,42.15862
0.02059,51.81804
0.02239,56.59613
0.01108,51.17694
0.02061,27.32955
0.01874,57.85746
0.02263,24.85940
0.02249,34.73432
0.01388,52.09843
0.00850,18.79233
0.00545,28.63513
0.00892,20.53772
0.02219,7.62951
0.00637,54.23413
0.01984,71.18193
0.01248,141.29267
0.00769,50.81685
0.01243,55.27077
0.00382,42.69334
0.00396,26.87610
0.00328,12.62290
0.01146,52.64355
0.00468,45.29149
0.01503,43.02829
0.01991,17.86622
0.01954,42.08558
0.00945,166.69466
0.01503,73.50477
0.01422,158.49885
0.01412,60.11612
0.01662,33.25863
0.00664,41.70206
0.02199,31.97503
0.00097,82.70688
0.00274,126.82033
0.01181,28.56236
0.00734,63.08200
0.01619,79.86799
0.01818,52.30206
0.00542,111.29367
0.00178,66.79158
0.01524,55.86827
0.01127,112.40557
0.00504,43.14744
0.01532,115.65132
0.00783,74.17416
0.00886,70.25646
0.01323,108.41135
0.00033,67.26517
0.00484,82.85364
0.00578,43.60008
0.02244,56.19786
0.00106,98.62663
0.01388,47.69880
0.02316,49.30884
0.00873,78.37409
0.01837,74.59012
0.02198,78.05203
0.01900,30.11609
0.01786,64.39562
0.01222,48.88928
0.00931,63.55998
0.00013,64.54049
0.01876,78.85568
0.01872,101.92573
0.00638,116.69953
0.00505,60.14642
0.00849,86.32519
0.01951,52.22107
0.00377,92.91502
0.00980,55.88809
0.02073,70.35174
0.01318,51.15575
0.00202,93.30736
0.00867,63.38434
0.00429,61.50383
0.01544,107.14465
0.00182,64.12870
0.00377,167.15049
0.00055,116.34253
0.01756,51.71140
0.00093,87.73092
0.00557,23.61552
0.00986,41.62188
0.00609,90.62127
0.01783,27.43508
0.00162,45.68388
0.01043,24.61276
0.01254,55.52896
0.00818,26.70029
0.01571,29.62591
0.02266,57.34980
0.02032,51.42528
0.00152,211.44229
0.02099,223.84309
0.00295,60.37926
0.01349,55.97073
0.00449,8.85014
0.00872,9.59274
0.00040,144.02583
0.00610,67.47651
0.01085,61.52881
0.01754,28.30465
0.00359,56.14181
0.00878,30.59510
0.01956,48.95405
0.00724,67.36194
0.01196,19.64991
0.00738,67.47117
0.00638,65.66898
0.01206,48.57245
0.01669,52.49761
0.00875,35.76394
0.02001,41.56730
0.01342,101.06335
0.02111,29.37337
0.00423,57.50425
0.00489,141.40967
0.02163,78.74680
0.01614,65.62456
0.01134,54.92972
0.01859,47.01665
0.01820,68.35741
0.01009,11.78288
0.01667,73.60644
0.02012,107.47979
0.01687,62.31033
0.01818,57.78403
0.02212,62.34332
0.00869,46.98245
0.01111,74.12502
0.00536,41.46931
0.01318,42.21224
0.02067,106.15348
0.02075,24.79816
0.00060,47.56650
0.00614,40.96116
0.00722,42.19529
0.00631,41.56997
0.02318,63.94161
0.01961,59.47661
0.02324,239.22136
0.01494,95.84805
0.01843,143.64785
0.01728,53.92959
0.01905,236.70494
0.01007,246.09185
0.00210,56.15821
0.01457,63.11470
0.02080,57.30991
0.00575,27.24733
0.00459,35.36763
0.01394,51.50409
0.00629,60.45986
0.01147,82.82761
0.00826,73.31083
0.00873,181.59956
0.01078,70.75874
0.00066,78.72831
0.00536,22.45257
0.00160,53.38794
0.00319,105.36182
0.00216,85.15020
0.01397,75.49346
0.01250,71.79945
0.01913,78.25134
0.00897,48.11742
0.02250,68.65613
0.01507,54.45141
0.00548,57.62676
0.02302,59.04173
0.01209,64.09826
0.00102,76.79818
0.01114,53.27144
0.00745,49.93212
0.01200,61.75524
0.01000,52.68281
0.01242,31.32559
0.01303,56.40556
0.00162,61.41347
0.02045,56.64880
0.02225,40.84319
0.00397,47.42101
0.00640,47.45753
0.01669,22.59664
0.00856,30.50865
0.00502,103.62543
0.01875,69.03183
0.00421,139.10556
0.01652,158.03836
0.01153,156.32104
0.02191,123.63809
0.00249,37.16483
0.00496,93.92883
0.01618,110.83794
0.01178,34.45417
0.00463,88.66285
0.00816,149.60050
0.00443,70.96917
0.00507,66.67690
0.01340,106.58352
0.01664,208.40650
0.01709,52.41482
0.00142,58.44799
0.00979,124.11819
0.01743,32.35949
0.00906,121.77645
0.01965,52.09690
0.01112,36.31658
0.01670,37.53595
0.02195,63.62723
0.02065,55.98794
0.00033,83.76859
0.00328,63.76368
0.00661,74.09150
0.00950,58.33210
0.00584,107.72594
0.00552,45.26752
0.01697,75.03058
0.00512,74.36904
0.01527,75.11519
0.00365,109.93335
0.00867,62.65473
0.01595,50.19826
0.01496,70.25210
0.00045,24.31860
0.00732,64.71521
0.00951,61.95477
0.01560,51.10107
0.00605,57.86182
0.02047,57.04806
0.01429,61.36682
0.00571,48.85076
0.01081,62.02900
0.01068,47.81920
0.01676,73.90322
0.02321,47.55620
0.00406,55.51544
0.00873,20.60140
0.01644,111.51349
0.01490,44.02296
0.00304,59.03801
0.01350,66.20368
0.02206,71.97101
0.01052,56.27783
0.00244,46.30829
0.00047,55.92267
0.01115,78.18088
0.00504,97.02225
0.00264,62.85271
0.01235,75.55543
0.00962,96.67034
0.00370,50.38481
0.00977,56.89349
0.00643,48.49537
0.02013,41.00875
0.01320,45.55294
0.02019,46.22496
0.00912,48.47771
0.02064,134.71554
0.01165,24.33896
0.01880,41.11736
0.01784,43.29308
0.00300,44.46456
0.00468,67.32569
0.01967,120.84679
0.00956,50.88230
0.00171,58.79155
0.00323,68.84567
0.02202,37.06508
0.00968,22.12048
0.02009,41.64036
0.00049,4.14441
0.00346,44.19621
0.00184,58.76391
0.00667,53.13063
0.00943,13.47298
0.01065,60.56548
0.00189,38.46620
0.00572,56.59038
0.02054,70.90348
0.01831,38.96908
0.00842,69.21061
0.01712,49.14503
0.01715,46.92580
0.00057,90.88277
0.01050,40.34199
0.02005,57.74483
0.00559,35.61318
0.01858,62.94145
0.01022,53.35580
0.01780,54.57369
0.00826,35.61736
0.00769,49.34670
0.02008,47.18950
0.00156,76.39858
0.01301,58.40619
0.00367,42.07681
0.00538,37.69790
0.00150,28.69131
0.00786,12.80563
0.01812,35.24651
0.01029,31.15998
0.01330,18.35521
0.01315,28.67236
0.01955,10.66213
0.01244,30.93677
0.02146,54.66612
0.00097,38.66838
0.02226,25.48684
0.01248,15.87229
0.01618,64.60960
0.00711,4.94207
0.02051,61.15090
0.00188,59.10819
0.00134,113.09777
0.01210,67.86220
0.01925,80.09977
0.01664,15.03360
0.01625,41.29793
0.00152,52.93545
0.00006,58.10110
0.00635,62.62374
0.00660,49.07504
0.00839,44.48546
0.01147,53.60427
0.00716,34.70182
0.01517,42.48211
0.00336,65.00916
0.01988,56.76283
0.01016,53.91468
0.01690,64.44279
0.00683,43.97049
0.00105,41.34122
0.00132,52.05923
0.01094,57.01795
0.01842,29.42498
0.00440,186.77442
0.01426,192.51658
0.00989,69.93271
0.00281,34.28347
0.01373,44.94513
0.00350,7.26043
0.00933,91.24619
0.00612,50.26616
0.00356,43.59379
0.00022,76.01401
0.00906,35.56386
0.00460,86.70204
0.01389,75.93241
0.01960,39.10666
0.01682,44.05597
0.01082,51.89911
0.01872,45.72839
0.01964,24.15442
0.01059,78.96268
0.01290,67.19129
0.01335,25.22709
0.00773,73.69061
0.01915,61.98889
0.00398,61.81001
0.02289,47.52868
0.00221,51.14568
0.02121,52.83515
0.00349,39.38081
0.02188,66.74544
0.01608,81.67308
0.00277,71.66892
0.01281,36.98832
0.01246,49.14023
0.00521,69.73374
0.01450,171.17213
0.00520,146.32274
0.00725,57.09046
0.01252,69.46495
0.01321,68.43099
0.00794,45.86749
0.01018,65.34648
0.02142,85.77001
0.02272,52.85002
0.01184,76.54970
0.01797,54.93051
0.01000,32.24894
0.00511,40.12053
0.00826,62.23008
0.01807,44.63730
0.02253,76.72794
0.02060,36.51569
0.00030,28.52898
0.01621,107.11142
